recordID,locality,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,dataGeneralizations,eventDate,samplingProtocol,basisOfRecord,recordedBy,recordNumber,occurrenceStatus,habitat,establishmentMeans,organismRemarks,individualCount,organismQuantity,organismQuantityType,lifeStage,sex,reproductiveCondition,occurrenceID,ownerInstitutionCode,collectionCode,catalogNumber,institutionCode,otherCatalogNumbers,preparations,preparedDate,associatedSequences,sequencingMethod,verbatimIdentification,dateIdentified,identifiedBy,identificationMethod,scientificName,identificationQualifier,identificationRemarks,acceptedNameUsage,kingdom,taxonRank,threatStatus,conservationJurisdiction,threatStatusCheckProtocol,threatStatusDateDetermined,threatStatusDeterminedBy,siteID,extraInformation1,extraInformation2
,Cowaramup Bay Road,-33.8,115.21,WGS84,,,2019-09-24,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Calothamnus lateralis var. crassus,2019-09-24,Stream Environment and Water Pty Ltd,,Calothamnus lateralis var. crassus,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.01,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Boronia anceps,2019-09-21,Stream Environment and Water Pty Ltd,,Boronia anceps,,,,Plantae,,,,,,,,Some extra information,
,Cowaramup Bay Road,-33.86,115.01,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Boronia anceps,2019-09-21,Stream Environment and Water Pty Ltd,,Boronia anceps,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.01,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Boronia anceps,2019-09-21,Stream Environment and Water Pty Ltd,,Boronia anceps,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,114.99,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Banksia sessilis var. cordata,2019-09-21,Stream Environment and Water Pty Ltd,,Banksia sessilis var. cordata,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,114.99,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Banksia sessilis var. cordata,2019-09-21,Stream Environment and Water Pty Ltd,,Banksia sessilis var. cordata,,,,Plantae,,,,,,,,,Some more extra information
,Cowaramup Bay Road,-33.86,114.99,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Banksia sessilis var. cordata,2019-09-21,Stream Environment and Water Pty Ltd,,Banksia sessilis var. cordata,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,114.99,WGS84,,,2020-09-21,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Banksia sessilis var. cordata,2019-09-21,Stream Environment and Water Pty Ltd,,Banksia sessilis var. cordata,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.02,WGS84,,,2020-09-23,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Caladenia excelsa,2019-09-23,Stream Environment and Water Pty Ltd,,Caladenia excelsa,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.02,WGS84,,,2020-09-23,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Caladenia excelsa,2019-09-23,Stream Environment and Water Pty Ltd,,Caladenia excelsa,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.02,WGS84,,,2020-09-23,,,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,,,,,,,,,,Caladenia ?excelsa,2019-09-23,Stream Environment and Water Pty Ltd,,Caladenia excelsa,?,One unopened flower when recorded and one leaf only. ID not confirmed,,Plantae,,,,,,,,,
,,-33.8,115.21,WGS84,,,2019-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caladenia excelsa,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.02,WGS84,,,2020-09-23,,PreservedSpecimen,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,WAM,CC123,,,,,,,,,,Stream Environment and Water Pty Ltd,,Caladenia excelsa,,,,Plantae,,,,,,,,,
,Cowaramup Bay Road,-33.86,115.02,WGS84,20,Coordinates rounded to the nearest 10 km for conservation concern,2020-09-23,,HumanObservation,Stream Environment and Water Pty Ltd,,,,,,,,,,,,,WAM,CC456,,,,,,,,Caladenia ?excelsa,,Stream Environment and Water Pty Ltd,,Caladenia excelsa,?,Could not confirm the ID due to damaged flower,,Plantae,,,,,,,,,
8022FSJMJ079c5cf,Cowaramup Bay Road,-33.8,115.21,WGS84,50,Coordinates rounded to the nearest 10 km for conservation concern,2019-09-24,human observation,PreservedSpecimen,Stream Environment and Water Pty Ltd,PE:12:8832,present,"Closed forest of Melaleuca lanceolata. White, grey or brown sand, sandy loam.",native,Dried out leaf tips,2,,,adult,male,No breeding evident,MR-456,WAM,ARACH,32237,BHP,BHP2012-7521 | M12378,Wet (in ethanol or some other preservative),26/09/2019,https://www.ncbi.nlm.nih.gov/nuccore/MH040669.1 | https://www.ncbi.nlm.nih.gov/nuccore/MH040616.1,Sanger dideoxy sequencing,Caladenia ?excelsa,2019-09-27T12:34+08:00,Stream Environment and Water Pty Ltd,Visually identified in the field (sighting),Caladenia excelsa,species incerta,no flowers present,Caladenia excelsa Hopper & A.P.Br.,Plantae,species,VU,WA,Check against Threatened and Priority Fauna List WA available from https://www.dpaw.wa.gov.au/plants-and-animals/threatened-species-and-communities/threatened-animals. Last updated 13 June 2022,2022-09-12,WA-BIO,,,
ABC123,Cowaramup Bay Road,-33.8,115.21,WGS84,30,Coordinates generalised,2019-09-25,new sampling protocol,new basis of record,Stream Environment and Water Pty Ltd,PE:12:8833,new occurrence status,new habitat,new establishment means,Leaves brown,6,,,new life stage,new sex,new reproductiveCondition,MR-457,WAM,ARACH,32238,WAM,BHP2012-7522 | M12379,new preparations,27/09/2019,https://www.ncbi.nlm.nih.gov/nuccore/MH040669.1 | https://www.ncbi.nlm.nih.gov/nuccore/MH040616.1,new sequencing method,Caladenia ?excelsa,2019-09-27T12:34+08:00,Stream Environment and Water Pty Ltd,new identification method,Caladenia excelsa,new identification qualifier,new remarks,Caladenia excelsa Hopper & A.P.Br.,new kingdom,new taxon rank,new threat status,WA,a random selection,,,,,
